### CMakeLists automatically created with AutoVala
### Do not edit

set (DATADIR "${CMAKE_INSTALL_PREFIX}/${CMAKE_INSTALL_DATAROOTDIR}")
set (PKGDATADIR "${DATADIR}/shmupwarz")
set (GETTEXT_PACKAGE "shmupwarz")
set (RELEASE_NAME "shmupwarz")
set (CMAKE_C_FLAGS "")
set (PREFIX ${CMAKE_INSTALL_PREFIX})
set (VERSION "0.0.1")
set (TESTSRCDIR "${CMAKE_SOURCE_DIR}")
set (DOLLAR "$")

configure_file (${CMAKE_SOURCE_DIR}/src/Config.vala.cmake ${CMAKE_BINARY_DIR}/src/Config.vala)
add_definitions(-DGETTEXT_PACKAGE=\"${GETTEXT_PACKAGE}\")
set (VERSION "0.0.1")
add_definitions (${DEPS_CFLAGS})
link_libraries ( ${DEPS_LIBRARIES} )
link_directories ( ${DEPS_LIBRARY_DIRS} )
find_package (Vala REQUIRED)
include (ValaVersion)
ensure_vala_version ("0.30" MINIMUM)
include (ValaPrecompile)

set (VALA_PACKAGES ${VALA_PACKAGES} SDL2_image)
set (VALA_PACKAGES ${VALA_PACKAGES} SDL2_mixer)
set (VALA_PACKAGES ${VALA_PACKAGES} SDL2_ttf)
set (VALA_PACKAGES ${VALA_PACKAGES} gee-0.8)
set (VALA_PACKAGES ${VALA_PACKAGES} json-glib-1.0)
set (VALA_PACKAGES ${VALA_PACKAGES} sdl2)
set (VALA_PACKAGES ${VALA_PACKAGES} gio-2.0)
set (VALA_PACKAGES ${VALA_PACKAGES} glib-2.0)
set (VALA_PACKAGES ${VALA_PACKAGES} gobject-2.0)

set (APP_SOURCES ${APP_SOURCES} ${CMAKE_CURRENT_BINARY_DIR}/Config.vala)
set (APP_SOURCES ${APP_SOURCES} app/Components.gs)
set (APP_SOURCES ${APP_SOURCES} app/Entities.gs)
set (APP_SOURCES ${APP_SOURCES} app/GameScene.gs)
set (APP_SOURCES ${APP_SOURCES} app/MenuScene.gs)
set (APP_SOURCES ${APP_SOURCES} app/MenuUI.gs)
set (APP_SOURCES ${APP_SOURCES} app/OptionUI.gs)
set (APP_SOURCES ${APP_SOURCES} app/ScoreUI.gs)
set (APP_SOURCES ${APP_SOURCES} app/ShmupWarzGame.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/CollisionSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/ColorTweenSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/DestroySystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/EntitySpawningTimerSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/ExpiringSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/HealthRenderSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/HudRenderSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/MovementSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/PlayerInputSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/RemoveOffscreenShipsSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/RenderPositionSystem.gs)
set (APP_SOURCES ${APP_SOURCES} app/Systems/ScaleTweenSystem.gs)
